"","ID","time","nobs"
"1",1,2,5
"2",1,2,5
"3",2,1,10
"4",3,2,5
"5",5,1,2
"6",6,2,2
"7",7,2,5
"8",7,2,5
"9",8,2,4
"10",9,2,5
"11",9,2,5
"12",11,1,3
"13",12,1,3
"14",13,1,3
"15",14,1,3
"16",15,1,7
"17",16,1,3
"18",16,1,3
"19",17,1,3
"20",18,1,3
"21",19,1,3
"22",20,1,3
"23",21,1,3
"24",21,1,3
"25",22,1,3
"26",23,1,3
"27",23,1,3
"28",24,1,3
"29",24,1,3
"30",25,1,3
"31",26,1,3
"32",27,1,3
"33",28,1,10
"34",29,1,10
"35",30,1,10
"36",31,1,10
"37",31,1,10
"38",32,1,10
"39",32,1,10
"40",33,1,10
"41",34,1,10
"42",35,1,10
"43",36,1,10
"44",37,1,10
"45",38,1,10
"46",38,1,10
"47",39,1,10
"48",40,1,10
"49",40,1,10
"50",41,1,10
"51",42,1,10
"52",43,1,10
"53",43,1,10
"54",44,1,10
"55",45,1,10
"56",46,1,7
"57",47,1,7
"58",47,1,7
"59",48,1,7
"60",49,1,7
"61",50,1,7
"62",51,1,7
"63",52,1,7
"64",53,1,7
"65",54,1,7
"66",55,1,7
"67",55,1,7
"68",55,1,7
"69",56,1,7
"70",57,1,7
"71",58,1,7
"72",58,1,7
"73",59,1,10
"74",60,1,10
"75",61,1,10
"76",62,1,10
"77",63,1,10
"78",64,1,3
"79",65,1,10
"80",66,1,10
"81",67,1,10
"82",67,1,10
"83",68,1,10
"84",68,1,10
"85",69,1,10
"86",70,1,10
"87",71,1,10
"88",72,1,10
"89",73,1,10
"90",73,1,10
"91",74,1,10
"92",75,1,7
"93",76,1,7
"94",77,1,10
"95",78,1,10
"96",79,1,10
"97",80,1,10
"98",81,1,10
"99",82,1,10
"100",83,1,10
"101",84,1,10
"102",85,1,10
"103",86,1,10
"104",87,1,10
"105",88,1,10
"106",89,1,10
"107",90,1,10
"108",90,1,10
"109",91,1,10
"110",91,1,10
"111",92,1,10
"112",92,1,10
"113",93,1,10
"114",94,1,10
"115",95,1,10
"116",95,1,10
"117",96,1,10
"118",97,1,10
"119",98,10,10
"120",99,1,10
"121",99,1,10
"122",100,1,10
"123",101,1,10
"124",102,1,10
"125",102,1,10
"126",103,1,10
"127",104,1,10
"128",104,1,10
"129",105,1,10
"130",106,1,10
"131",107,1,10
"132",108,1,10
"133",109,1,10
"134",110,1,10
"135",111,1,10
"136",112,1,10
"137",113,1,10
"138",114,1,10
"139",115,1,10
"140",115,1,10
"141",116,1,10
"142",117,1,10
"143",118,1,10
"144",119,1,10
"145",120,1,10
"146",121,1,10
"147",121,1,10
"148",122,1,10
"149",122,1,10
"150",123,1,10
"151",124,1,10
"152",125,1,10
"153",126,1,10
"154",127,1,10
"155",128,1,10
"156",129,1,10
"157",130,1,10
"158",130,1,10
"159",131,1,10
"160",132,1,10
"161",133,1,10
"162",134,1,10
"163",135,1,10
"164",136,1,2
"165",137,1,2
"166",138,1,2
"167",139,1,2
"168",140,1,2
"169",141,1,2
"170",142,1,2
"171",143,1,2
"172",143,1,2
"173",144,1,2
"174",144,1,2
"175",145,1,2
"176",146,1,2
"177",147,1,2
"178",148,1,2
"179",149,1,2
"180",149,1,2
"181",150,1,2
"182",150,1,2
"183",151,1,2
"184",152,1,2
"185",153,1,2
"186",154,1,2
"187",155,1,2
"188",156,1,2
"189",157,1,2
"190",158,1,2
"191",158,1,2
"192",159,1,2
"193",161,1,2
"194",162,1,2
"195",163,1,2
"196",164,1,2
"197",165,1,2
"198",166,2,2
"199",167,1,3
"200",168,1,3
"201",168,1,3
"202",169,1,3
"203",170,1,3
"204",171,1,3
"205",171,1,3
"206",172,1,3
"207",172,1,3
"208",173,1,3
"209",173,1,3
"210",174,1,3
"211",175,1,3
"212",176,1,3
"213",176,1,3
"214",177,1,3
"215",178,1,3
"216",179,1,3
"217",180,1,3
"218",181,1,3
"219",182,1,3
"220",183,1,3
"221",184,1,3
"222",185,1,3
"223",186,1,3
"224",187,1,3
"225",188,1,3
"226",189,1,1
"227",189,1,1
"228",190,1,1
"229",190,1,1
"230",191,1,1
"231",192,1,1
"232",193,1,1
"233",194,1,1
"234",195,1,2
"235",195,1,2
"236",196,1,9
"237",196,1,9
"238",196,1,9
"239",197,1,2
"240",197,1,2
"241",197,1,2
"242",198,1,2
"243",198,1,2
"244",199,1,2
"245",200,1,2
"246",200,1,2
"247",201,1,2
"248",201,1,2
"249",202,1,2
"250",203,1,2
"251",203,1,2
"252",204,1,2
"253",205,1,2
"254",205,1,2
"255",206,1,2
"256",207,1,2
"257",208,1,2
"258",209,1,2
"259",210,1,2
"260",211,1,2
"261",211,1,2
"262",212,1,2
"263",214,1,2
"264",215,1,2
"265",216,1,2
"266",216,1,2
"267",217,1,2
"268",218,1,2
"269",219,1,2
"270",220,1,2
"271",220,1,2
"272",221,1,2
"273",221,1,2
"274",222,1,2
"275",223,1,5
"276",224,1,5
"277",224,1,5
"278",225,1,5
"279",225,1,5
"280",225,1,5
"281",226,1,5
"282",227,1,5
"283",228,1,5
"284",229,1,5
"285",229,1,5
"286",230,1,5
"287",231,1,5
"288",232,1,5
"289",233,1,5
"290",233,1,5
"291",234,1,5
"292",235,1,5
"293",236,1,5
"294",237,1,5
"295",238,2,5
"296",239,2,5
"297",240,2,5
"298",241,2,5
"299",242,2,5
"300",243,2,5
"301",244,2,5
"302",245,2,5
"303",246,2,5
"304",247,2,5
"305",248,2,6
"306",249,2,6
"307",250,2,6
"308",251,2,6
"309",252,2,6
"310",252,2,6
"311",253,2,6
"312",254,2,6
"313",255,1,6
"314",255,1,6
"315",256,2,2
"316",257,2,2
"317",258,2,2
"318",259,2,2
"319",259,2,2
"320",259,2,2
"321",260,2,2
"322",260,2,2
"323",261,2,2
"324",261,2,2
"325",262,2,2
"326",263,2,2
"327",263,2,2
"328",264,2,2
"329",264,2,2
"330",265,2,2
"331",266,2,2
"332",267,2,2
"333",268,2,2
"334",269,2,2
"335",269,2,2
"336",270,2,2
"337",271,2,2
"338",272,2,2
"339",272,2,2
"340",273,2,2
"341",274,2,2
"342",275,2,2
"343",276,2,2
"344",277,2,2
"345",278,2,2
"346",279,2,2
"347",280,2,2
"348",281,2,2
"349",281,2,2
"350",282,2,2
"351",283,2,2
"352",283,2,2
"353",284,2,2
"354",285,2,2
"355",285,2,2
"356",286,2,2
"357",286,2,2
"358",287,2,2
"359",287,2,2
"360",288,2,2
"361",289,2,2
"362",290,2,2
"363",291,2,2
"364",292,2,2
"365",292,2,2
"366",293,2,2
"367",294,2,2
"368",295,2,2
"369",296,2,2
"370",297,2,2
"371",298,2,2
"372",299,2,4
"373",300,2,4
"374",301,2,4
"375",302,2,4
"376",303,2,4
"377",304,2,4
"378",305,2,4
"379",306,2,4
"380",307,2,4
"381",308,2,4
"382",309,2,4
"383",310,2,4
"384",311,2,4
"385",312,2,4
"386",313,2,4
"387",314,2,4
"388",315,2,4
"389",316,2,4
"390",317,2,4
"391",318,2,4
"392",319,2,4
"393",320,2,4
"394",321,2,4
"395",322,2,4
"396",323,2,4
"397",324,2,4
"398",325,2,4
"399",326,2,4
"400",327,2,3
"401",327,2,3
"402",328,2,3
"403",329,2,3
"404",330,2,3
"405",331,2,3
"406",332,2,3
"407",332,2,3
"408",333,2,3
"409",334,2,3
"410",335,2,3
"411",336,2,3
"412",336,2,3
"413",337,2,3
"414",337,2,3
"415",337,2,3
"416",338,2,3
"417",339,2,3
"418",340,2,2
"419",341,2,2
"420",341,2,2
"421",342,2,2
"422",343,2,2
"423",344,2,2
"424",345,2,2
"425",346,2,2
"426",347,2,2
"427",348,2,2
"428",349,2,2
"429",349,2,2
"430",350,2,2
"431",350,2,2
"432",351,2,2
"433",351,2,2
"434",352,2,2
"435",353,2,2
"436",354,2,2
"437",355,2,2
"438",356,2,2
"439",357,2,2
"440",358,2,2
"441",359,2,2
"442",360,2,2
"443",361,2,1
"444",362,2,1
"445",363,2,1
"446",364,2,1
"447",364,2,1
"448",365,2,1
"449",366,2,1
"450",367,2,1
"451",367,2,1
"452",368,2,1
"453",369,2,1
"454",370,2,1
"455",371,2,1
"456",371,2,1
"457",372,2,1
"458",373,2,8
"459",374,2,8
"460",375,2,8
"461",376,2,8
"462",377,2,8
"463",378,2,8
"464",379,2,8
"465",380,2,8
"466",380,2,8
"467",381,2,8
"468",382,2,8
"469",383,2,8
"470",384,2,8
"471",385,2,8
"472",386,2,8
"473",387,2,8
"474",388,2,8
"475",389,2,1
"476",390,2,1
"477",390,2,1
"478",391,2,1
"479",391,2,1
"480",392,2,1
"481",393,2,1
"482",394,2,1
"483",395,2,1
"484",396,2,1
"485",397,2,1
"486",398,2,1
"487",398,2,1
"488",399,2,1
"489",400,2,1
"490",400,2,1
"491",401,2,1
"492",401,2,1
"493",402,2,10
"494",403,2,10
"495",404,2,10
"496",405,2,10
"497",406,2,10
"498",407,2,10
"499",408,2,10
"500",409,2,10
"501",410,2,10
"502",411,2,10
"503",412,2,10
"504",413,2,10
"505",414,2,3
"506",415,2,3
"507",416,2,3
"508",417,2,3
"509",418,2,3
"510",419,2,3
"511",420,2,3
"512",421,2,3
"513",422,2,3
"514",423,2,5
"515",425,2,5
"516",426,2,5
"517",427,2,5
"518",427,2,5
"519",429,2,5
"520",429,2,5
"521",430,2,5
"522",431,2,5
"523",432,2,5
"524",433,2,5
"525",434,2,5
"526",435,2,5
"527",436,2,5
"528",437,2,5
"529",438,2,5
"530",439,2,5
"531",439,2,5
"532",440,2,5
"533",440,2,5
"534",441,2,5
"535",442,2,5
"536",443,2,5
"537",444,2,1
"538",444,2,1
"539",445,2,1
"540",445,2,1
"541",446,2,1
"542",446,2,1
"543",446,2,1
"544",447,2,2
"545",448,2,2
"546",448,2,2
"547",449,2,2
"548",449,2,2
"549",450,2,2
"550",451,2,2
"551",451,2,2
"552",452,2,2
"553",452,2,2
"554",453,2,2
"555",454,2,2
"556",454,2,2
"557",454,2,2
"558",455,2,2
"559",456,2,3
"560",457,2,3
"561",458,2,3
"562",459,2,3
"563",460,2,3
"564",460,2,3
"565",461,2,3
"566",462,2,3
"567",462,2,3
"568",463,2,3
"569",463,2,3
"570",464,2,3
"571",464,2,3
"572",464,2,3
"573",465,2,3
"574",466,2,3
"575",467,2,3
"576",468,9,9
"577",469,10,9
"578",469,10,9
"579",470,9,9
"580",472,10,10
"581",473,8,10
"582",474,8,10
"583",475,9,9
"584",476,9,2
"585",477,9,2
"586",477,9,2
"587",478,9,10
"588",479,9,10
"589",480,9,10
"590",481,10,10
"591",482,10,10
"592",483,10,10
"593",484,10,6
"594",485,10,6
"595",486,10,6
"596",487,10,3
"597",488,10,3
"598",489,10,3
"599",490,10,6
"600",491,10,6
"601",492,10,6
"602",493,10,2
"603",494,10,2
"604",495,10,2
"605",496,10,10
"606",497,10,10
"607",498,12,9
"608",499,12,9
"609",500,12,9
"610",501,12,9
"611",502,12,9
"612",502,12,9
"613",503,12,9
"614",503,12,9
"615",504,12,10
"616",505,12,10
"617",505,12,10
"618",506,12,9
"619",507,12,7
"620",508,12,7
"621",508,12,7
"622",509,12,7
"623",509,12,7
"624",510,12,8
"625",511,12,8
"626",511,12,8
"627",512,12,8
"628",512,12,8
"629",513,12,8
"630",513,12,8
"631",514,10,10
"632",514,10,10
"633",515,12,4
"634",516,12,4
"635",517,12,4
"636",518,12,4
"637",518,12,4
"638",519,12,4
"639",520,12,6
"640",521,12,6
"641",522,12,2
"642",523,12,2
"643",524,12,2
"644",524,12,2
"645",525,12,9
"646",526,12,9
"647",526,12,9
"648",527,12,9
"649",527,12,9
"650",528,12,6
"651",528,12,6
"652",529,12,4
"653",529,12,4
"654",530,14,3
"655",531,14,3
"656",531,14,3
"657",532,14,3
"658",532,14,3
"659",533,8,6
"660",533,8,6
"661",534,8,6
"662",535,8,6
"663",536,8,8
"664",537,8,8
"665",538,8,2
"666",538,8,2
"667",539,8,10
"668",540,8,3
"669",541,8,9
"670",542,8,9
"671",542,8,9
"672",543,8,9
"673",543,8,9
"674",544,14,3
"675",545,14,3
"676",545,14,3
"677",546,14,3
"678",553,15,2
"679",554,15,2
"680",555,15,2
"681",555,15,2
"682",556,15,2
"683",557,15,2
"684",558,15,2
"685",559,15,10
"686",560,15,10
"687",560,15,10
"688",561,15,10
"689",562,15,10
"690",563,15,10
"691",564,15,10
"692",565,14,7
"693",566,14,7
"694",567,14,7
"695",567,14,7
"696",567,14,7
"697",568,14,7
"698",568,14,7
"699",568,14,7
"700",569,14,7
"701",569,14,7
"702",570,14,7
"703",570,14,7
"704",570,14,7
"705",571,14,7
"706",572,14,7
"707",572,14,7
"708",573,14,7
"709",574,14,3
"710",575,14,3
"711",575,14,3
"712",578,14,6
"713",579,14,6
"714",579,14,6
"715",580,12,6
"716",581,14,6
"717",581,14,6
"718",582,14,6
"719",582,14,6
"720",583,14,6
"721",584,14,8
"722",585,14,8
"723",586,14,8
"724",586,14,8
"725",587,14,9
"726",588,14,9
"727",589,14,9
"728",590,14,9
"729",591,14,9
"730",592,14,9
"731",593,15,9
"732",593,15,9
"733",593,15,9
"734",594,15,9
"735",595,15,9
"736",595,15,9
"737",596,15,9
"738",597,15,9
"739",598,15,9
"740",599,15,10
"741",600,15,10
"742",600,15,10
"743",600,15,10
"744",601,15,10
"745",601,15,10
"746",601,15,10
"747",602,15,7
"748",602,15,7
"749",603,15,7
"750",604,15,7
"751",605,15,7
"752",606,15,6
"753",606,15,6
"754",607,15,6
"755",607,15,6
"756",608,15,6
"757",609,15,3
"758",610,15,3
"759",610,15,3
"760",611,15,3
"761",612,15,5
"762",613,15,5
"763",614,15,5
"764",615,15,5
"765",616,15,5
"766",618,15,9
"767",619,15,9
"768",620,15,9
"769",621,15,3
"770",622,15,3
"771",622,15,3
"772",623,15,3
"773",624,15,3
"774",624,15,3
"775",625,15,3
"776",625,15,3
"777",626,15,3
"778",627,17,3
"779",628,17,3
"780",629,17,3
"781",629,17,3
"782",630,17,3
"783",631,17,3
"784",632,17,3
"785",633,17,3
"786",633,17,3
"787",634,17,3
"788",634,17,3
"789",635,17,3
"790",636,17,2
"791",637,17,2
"792",638,17,2
"793",639,17,6
"794",639,17,6
"795",640,17,6
"796",641,17,6
"797",642,17,6
"798",642,17,6
"799",643,17,6
"800",643,17,6
"801",644,17,6
"802",645,17,2
"803",646,17,2
"804",647,17,2
"805",647,17,2
"806",648,17,2
"807",649,17,2
"808",651,17,9
"809",651,17,9
"810",652,17,9
"811",653,17,9
"812",654,17,5
"813",655,17,5
"814",657,17,5
"815",657,17,5
"816",659,17,5
"817",660,13,9
"818",661,13,9
"819",662,13,9
"820",663,13,9
"821",664,13,9
"822",665,13,4
"823",667,13,4
"824",668,13,4
"825",669,13,4
"826",670,13,4
"827",671,13,10
"828",672,13,10
"829",673,13,10
"830",674,13,10
"831",675,13,10
"832",676,13,10
"833",676,13,10
"834",677,13,7
"835",677,13,7
"836",677,13,7
"837",678,13,7
"838",679,13,7
"839",679,13,7
"840",680,13,7
"841",682,13,7
"842",682,13,7
"843",683,13,6
"844",684,13,6
"845",685,13,6
"846",686,13,6
"847",686,13,6
"848",687,13,9
"849",688,13,9
"850",689,13,9
"851",690,13,3
"852",691,13,3
"853",691,13,3
"854",691,13,3
"855",692,13,3
"856",693,13,6
"857",693,13,6
"858",694,13,6
"859",695,13,6
"860",696,13,6
"861",696,13,6
"862",697,13,6
"863",698,13,6
"864",699,13,9
"865",700,9,9
"866",701,10,9
"867",701,10,9
"868",702,9,9
"869",704,10,10
"870",705,8,10
"871",706,8,10
"872",707,9,9
"873",708,9,2
"874",709,9,2
"875",709,9,2
"876",710,9,10
"877",711,9,10
"878",712,9,10
"879",713,10,10
"880",714,10,10
"881",715,10,10
"882",716,10,6
"883",717,10,6
"884",718,10,6
"885",719,10,3
"886",720,10,3
"887",721,10,3
"888",722,10,6
"889",723,10,6
"890",724,10,6
"891",725,10,2
"892",726,10,2
"893",727,10,2
"894",728,10,10
"895",729,10,10
"896",730,12,9
"897",731,12,9
"898",732,12,9
"899",733,12,9
"900",734,12,9
"901",734,12,9
"902",735,12,9
"903",735,12,9
"904",736,12,10
"905",737,12,10
"906",737,12,10
"907",738,12,9
"908",739,12,7
"909",740,12,7
"910",740,12,7
"911",741,12,7
"912",741,12,7
"913",742,12,8
"914",743,12,8
"915",743,12,8
"916",744,12,8
"917",744,12,8
"918",745,12,8
"919",745,12,8
"920",746,10,10
"921",746,10,10
"922",747,12,4
"923",748,12,4
"924",749,12,4
"925",750,12,4
"926",750,12,4
"927",751,12,4
"928",752,12,6
"929",753,12,6
"930",754,12,2
"931",755,12,2
"932",756,12,2
"933",756,12,2
"934",757,12,9
"935",758,12,9
"936",758,12,9
"937",759,12,9
"938",759,12,9
"939",760,12,6
"940",760,12,6
"941",761,12,4
"942",761,12,4
"943",762,14,3
"944",763,14,3
"945",763,14,3
"946",764,14,3
"947",764,14,3
"948",765,8,6
"949",765,8,6
"950",766,8,6
"951",767,8,6
"952",768,8,8
"953",769,8,8
"954",770,8,2
"955",770,8,2
"956",771,8,10
"957",772,8,3
"958",773,8,9
"959",774,8,9
"960",774,8,9
"961",775,8,9
"962",775,8,9
"963",776,14,3
"964",777,14,3
"965",777,14,3
"966",778,14,3
"967",785,15,2
"968",786,15,2
"969",787,15,2
"970",787,15,2
"971",788,15,2
"972",789,15,2
"973",790,15,2
"974",791,15,10
"975",792,15,10
"976",792,15,10
"977",793,15,10
"978",794,15,10
"979",795,15,10
"980",796,15,10
"981",797,14,7
"982",798,14,7
"983",799,14,7
"984",799,14,7
"985",799,14,7
"986",800,14,7
"987",800,14,7
"988",800,14,7
"989",801,14,7
"990",801,14,7
"991",802,14,7
"992",802,14,7
"993",802,14,7
"994",803,14,7
"995",804,14,7
"996",804,14,7
"997",805,14,7
"998",806,14,3
"999",807,14,3
"1000",807,14,3
"1001",810,14,6
"1002",811,14,6
"1003",811,14,6
"1004",812,12,6
"1005",813,14,6
"1006",813,14,6
"1007",814,14,6
"1008",814,14,6
"1009",815,14,6
"1010",816,14,8
"1011",817,14,8
"1012",818,14,8
"1013",818,14,8
"1014",819,14,9
"1015",820,14,9
"1016",821,14,9
"1017",822,14,9
"1018",823,14,9
"1019",824,14,9
"1020",825,15,9
"1021",825,15,9
"1022",825,15,9
"1023",826,15,9
"1024",827,15,9
"1025",827,15,9
"1026",828,15,9
"1027",829,15,9
"1028",830,15,9
"1029",831,15,10
"1030",832,15,10
"1031",832,15,10
"1032",832,15,10
"1033",833,15,10
"1034",833,15,10
"1035",833,15,10
"1036",834,15,7
"1037",834,15,7
"1038",835,15,7
"1039",836,15,7
"1040",837,15,7
"1041",838,15,6
"1042",838,15,6
"1043",839,15,6
"1044",839,15,6
"1045",840,15,6
"1046",841,15,3
"1047",842,15,3
"1048",842,15,3
"1049",843,15,3
"1050",844,15,5
"1051",845,15,5
"1052",846,15,5
"1053",847,15,5
"1054",848,15,5
"1055",850,15,9
"1056",851,15,9
"1057",852,15,9
"1058",853,15,3
"1059",854,15,3
"1060",854,15,3
"1061",855,15,3
"1062",856,15,3
"1063",856,15,3
"1064",857,15,3
"1065",857,15,3
"1066",858,15,3
"1067",859,17,3
"1068",860,17,3
"1069",861,17,3
"1070",861,17,3
"1071",862,17,3
"1072",863,17,3
"1073",864,17,3
"1074",867,19,7
"1075",868,19,1
"1076",868,19,1
"1077",870,18,6
"1078",870,18,6
"1079",871,18,6
"1080",872,17,3
"1081",872,17,3
"1082",873,17,3
"1083",873,17,3
"1084",874,17,3
"1085",875,17,2
"1086",876,17,2
"1087",877,18,6
"1088",878,18,6
"1089",879,18,4
"1090",880,17,2
"1091",881,17,6
"1092",881,17,6
"1093",882,17,6
"1094",883,17,6
"1095",884,17,6
"1096",884,17,6
"1097",885,17,6
"1098",885,17,6
"1099",886,17,6
"1100",887,17,2
"1101",888,17,2
"1102",889,17,2
"1103",889,17,2
"1104",890,17,2
"1105",891,17,2
"1106",893,17,9
"1107",893,17,9
"1108",894,17,9
"1109",896,18,4
"1110",897,18,2
"1111",898,18,2
"1112",899,19,1
"1113",899,19,1
"1114",900,19,1
"1115",901,19,9
"1116",902,19,9
"1117",903,19,9
"1118",904,19,2
"1119",904,19,2
"1120",905,19,2
"1121",906,19,2
"1122",907,20,2
"1123",908,20,2
"1124",909,19,2
"1125",909,19,2
"1126",910,20,8
"1127",911,20,8
"1128",912,20,10
"1129",913,20,8
"1130",913,20,8
"1131",914,20,10
"1132",914,20,10
"1133",915,20,10
"1134",916,20,10
"1135",917,20,10
"1136",918,20,10
"1137",918,20,10
"1138",919,20,6
"1139",920,20,6
"1140",921,20,6
"1141",921,20,6
"1142",922,20,6
"1143",923,20,6
"1144",923,20,6
"1145",924,20,6
"1146",925,20,2
"1147",925,20,2
"1148",925,20,2
"1149",926,17,9
"1150",927,17,5
"1151",928,17,5
"1152",930,17,5
"1153",930,17,5
"1154",932,17,5
"1155",934,18,2
"1156",935,18,6
"1157",936,18,6
"1158",936,18,6
"1159",937,18,6
"1160",937,18,6
"1161",938,18,4
"1162",939,18,4
"1163",940,18,4
"1164",940,18,4
"1165",941,18,4
"1166",942,18,4
"1167",943,18,4
"1168",943,18,4
"1169",944,18,1
"1170",944,18,1
"1171",944,18,1
"1172",945,18,1
"1173",946,18,1
"1174",947,18,2
"1175",948,18,2
"1176",949,18,2
"1177",949,18,2
"1178",950,18,2
"1179",950,18,2
"1180",950,18,2
"1181",951,18,2
"1182",952,18,2
"1183",952,18,2
"1184",953,18,9
"1185",954,18,9
"1186",954,18,9
"1187",955,18,9
"1188",956,18,9
"1189",957,18,9
"1190",958,18,9
"1191",958,18,9
"1192",959,19,5
"1193",960,19,5
"1194",962,19,5
"1195",963,19,5
"1196",964,19,1
"1197",965,19,5
"1198",966,19,1
"1199",966,19,1
"1200",967,19,1
"1201",968,19,4
"1202",969,19,4
"1203",969,19,4
"1204",970,19,8
"1205",971,19,8
"1206",971,19,8
"1207",972,19,8
"1208",973,18,8
"1209",974,19,4
"1210",975,19,4
"1211",976,19,4
"1212",977,19,4
"1213",977,19,4
"1214",978,19,8
"1215",978,19,8
"1216",979,19,8
"1217",979,19,8
"1218",980,19,2
"1219",980,19,2
"1220",981,19,2
"1221",981,19,2
"1222",981,19,2
"1223",982,19,2
"1224",983,19,7
"1225",984,19,7
"1226",984,19,7
"1227",985,19,7
"1228",989,20,2
"1229",989,20,2
"1230",990,20,2
"1231",991,20,2
"1232",991,20,2
"1233",992,20,2
"1234",992,20,2
"1235",993,20,2
"1236",993,20,2
